path,bytes
distance_matrices/coverage070_z_derivative_l1_r-1.npz,47366
distance_matrices/coverage070_z_derivative_l1_r0.02.npz,47313
distance_matrices/coverage070_z_derivative_l1_r0.05.npz,47306
distance_matrices/coverage070_z_derivative_l1_r0.1.npz,47365
distance_matrices/coverage070_z_derivative_l1_r0.15.npz,47337
distance_matrices/coverage070_z_derivative_l1_r0.2.npz,47342
distance_matrices/coverage070_z_multivariate_l0.25_r-1.npz,47354
distance_matrices/coverage070_z_multivariate_l0.25_r0.02.npz,47332
distance_matrices/coverage070_z_multivariate_l0.25_r0.05.npz,47349
distance_matrices/coverage070_z_multivariate_l0.25_r0.1.npz,47353
distance_matrices/coverage070_z_multivariate_l0.25_r0.15.npz,47341
distance_matrices/coverage070_z_multivariate_l0.25_r0.2.npz,47369
distance_matrices/coverage070_z_multivariate_l0.5_r-1.npz,47362
distance_matrices/coverage070_z_multivariate_l0.5_r0.02.npz,47358
distance_matrices/coverage070_z_multivariate_l0.5_r0.05.npz,47349
distance_matrices/coverage070_z_multivariate_l0.5_r0.1.npz,47354
distance_matrices/coverage070_z_multivariate_l0.5_r0.15.npz,47357
distance_matrices/coverage070_z_multivariate_l0.5_r0.2.npz,47367
distance_matrices/coverage070_z_multivariate_l1_r-1.npz,47348
distance_matrices/coverage070_z_multivariate_l1_r0.02.npz,47354
distance_matrices/coverage070_z_multivariate_l1_r0.05.npz,47348
distance_matrices/coverage070_z_multivariate_l1_r0.1.npz,47361
distance_matrices/coverage070_z_multivariate_l1_r0.15.npz,47343
distance_matrices/coverage070_z_multivariate_l1_r0.2.npz,47370
distance_matrices/coverage070_z_multivariate_l2_r-1.npz,47348
distance_matrices/coverage070_z_multivariate_l2_r0.02.npz,47340
distance_matrices/coverage070_z_multivariate_l2_r0.05.npz,47342
distance_matrices/coverage070_z_multivariate_l2_r0.1.npz,47339
distance_matrices/coverage070_z_multivariate_l2_r0.15.npz,47352
distance_matrices/coverage070_z_multivariate_l2_r0.2.npz,47374
distance_matrices/coverage070_z_multivariate_l4_r-1.npz,47362
distance_matrices/coverage070_z_multivariate_l4_r0.02.npz,47371
distance_matrices/coverage070_z_multivariate_l4_r0.05.npz,47363
distance_matrices/coverage070_z_multivariate_l4_r0.1.npz,47388
distance_matrices/coverage070_z_multivariate_l4_r0.15.npz,47370
distance_matrices/coverage070_z_multivariate_l4_r0.2.npz,47370
distance_matrices/coverage080_robust_classic_l0_r-1.npz,30518
distance_matrices/coverage080_robust_classic_l0_r0.02.npz,30539
distance_matrices/coverage080_robust_classic_l0_r0.05.npz,30544
distance_matrices/coverage080_robust_classic_l0_r0.1.npz,30544
distance_matrices/coverage080_robust_classic_l0_r0.15.npz,30542
distance_matrices/coverage080_robust_classic_l0_r0.2.npz,30514
distance_matrices/coverage080_robust_derivative_l1_r-1.npz,30418
distance_matrices/coverage080_robust_derivative_l1_r0.02.npz,30436
distance_matrices/coverage080_robust_derivative_l1_r0.05.npz,30439
distance_matrices/coverage080_robust_derivative_l1_r0.1.npz,30428
distance_matrices/coverage080_robust_derivative_l1_r0.15.npz,30415
distance_matrices/coverage080_robust_derivative_l1_r0.2.npz,30415
distance_matrices/coverage080_robust_multivariate_l0.25_r-1.npz,30527
distance_matrices/coverage080_robust_multivariate_l0.25_r0.02.npz,30531
distance_matrices/coverage080_robust_multivariate_l0.25_r0.05.npz,30535
distance_matrices/coverage080_robust_multivariate_l0.25_r0.1.npz,30532
distance_matrices/coverage080_robust_multivariate_l0.25_r0.15.npz,30548
distance_matrices/coverage080_robust_multivariate_l0.25_r0.2.npz,30535
distance_matrices/coverage080_robust_multivariate_l0.5_r-1.npz,30540
distance_matrices/coverage080_robust_multivariate_l0.5_r0.02.npz,30540
distance_matrices/coverage080_robust_multivariate_l0.5_r0.05.npz,30541
distance_matrices/coverage080_robust_multivariate_l0.5_r0.1.npz,30552
distance_matrices/coverage080_robust_multivariate_l0.5_r0.15.npz,30529
distance_matrices/coverage080_robust_multivariate_l0.5_r0.2.npz,30520
distance_matrices/coverage080_robust_multivariate_l1_r-1.npz,30547
distance_matrices/coverage080_robust_multivariate_l1_r0.02.npz,30556
distance_matrices/coverage080_robust_multivariate_l1_r0.05.npz,30551
distance_matrices/coverage080_robust_multivariate_l1_r0.1.npz,30536
distance_matrices/coverage080_robust_multivariate_l1_r0.15.npz,30557
distance_matrices/coverage080_robust_multivariate_l1_r0.2.npz,30541
distance_matrices/coverage080_robust_multivariate_l2_r-1.npz,30519
distance_matrices/coverage080_robust_multivariate_l2_r0.02.npz,30541
distance_matrices/coverage080_robust_multivariate_l2_r0.05.npz,30538
distance_matrices/coverage080_robust_multivariate_l2_r0.1.npz,30540
distance_matrices/coverage080_robust_multivariate_l2_r0.15.npz,30534
distance_matrices/coverage080_robust_multivariate_l2_r0.2.npz,30533
distance_matrices/coverage080_robust_multivariate_l4_r-1.npz,30560
distance_matrices/coverage080_robust_multivariate_l4_r0.02.npz,30538
distance_matrices/coverage080_robust_multivariate_l4_r0.05.npz,30533
distance_matrices/coverage080_robust_multivariate_l4_r0.1.npz,30543
distance_matrices/coverage080_robust_multivariate_l4_r0.15.npz,30551
distance_matrices/coverage080_robust_multivariate_l4_r0.2.npz,30562
distance_matrices/coverage080_y0_classic_l0_r-1.npz,30422
distance_matrices/coverage080_y0_classic_l0_r0.02.npz,30425
distance_matrices/coverage080_y0_classic_l0_r0.05.npz,30422
distance_matrices/coverage080_y0_classic_l0_r0.1.npz,30442
distance_matrices/coverage080_y0_classic_l0_r0.15.npz,30424
distance_matrices/coverage080_y0_classic_l0_r0.2.npz,30423
distance_matrices/coverage080_y0_derivative_l1_r-1.npz,30416
distance_matrices/coverage080_y0_derivative_l1_r0.02.npz,30395
distance_matrices/coverage080_y0_derivative_l1_r0.05.npz,30394
distance_matrices/coverage080_y0_derivative_l1_r0.1.npz,30402
distance_matrices/coverage080_y0_derivative_l1_r0.15.npz,30396
distance_matrices/coverage080_y0_derivative_l1_r0.2.npz,30412
distance_matrices/coverage080_y0_multivariate_l0.25_r-1.npz,30402
distance_matrices/coverage080_y0_multivariate_l0.25_r0.02.npz,30446
distance_matrices/coverage080_y0_multivariate_l0.25_r0.05.npz,30446
distance_matrices/coverage080_y0_multivariate_l0.25_r0.1.npz,30452
distance_matrices/coverage080_y0_multivariate_l0.25_r0.15.npz,30412
distance_matrices/coverage080_y0_multivariate_l0.25_r0.2.npz,30427
distance_matrices/coverage080_y0_multivariate_l0.5_r-1.npz,30445
distance_matrices/coverage080_y0_multivariate_l0.5_r0.02.npz,30428
distance_matrices/coverage080_y0_multivariate_l0.5_r0.05.npz,30426
distance_matrices/coverage080_y0_multivariate_l0.5_r0.1.npz,30427
distance_matrices/coverage080_y0_multivariate_l0.5_r0.15.npz,30438
distance_matrices/coverage080_y0_multivariate_l0.5_r0.2.npz,30420
distance_matrices/coverage080_y0_multivariate_l1_r-1.npz,30447
distance_matrices/coverage080_y0_multivariate_l1_r0.02.npz,30441
distance_matrices/coverage080_y0_multivariate_l1_r0.05.npz,30439
distance_matrices/coverage080_y0_multivariate_l1_r0.1.npz,30420
distance_matrices/coverage080_y0_multivariate_l1_r0.15.npz,30428
distance_matrices/coverage080_y0_multivariate_l1_r0.2.npz,30438
distance_matrices/coverage080_y0_multivariate_l2_r-1.npz,30417
distance_matrices/coverage080_y0_multivariate_l2_r0.02.npz,30398
distance_matrices/coverage080_y0_multivariate_l2_r0.05.npz,30395
distance_matrices/coverage080_y0_multivariate_l2_r0.1.npz,30389
distance_matrices/coverage080_y0_multivariate_l2_r0.15.npz,30386
distance_matrices/coverage080_y0_multivariate_l2_r0.2.npz,30400
distance_matrices/coverage080_y0_multivariate_l4_r-1.npz,30412
distance_matrices/coverage080_y0_multivariate_l4_r0.02.npz,30428
distance_matrices/coverage080_y0_multivariate_l4_r0.05.npz,30423
distance_matrices/coverage080_y0_multivariate_l4_r0.1.npz,30409
distance_matrices/coverage080_y0_multivariate_l4_r0.15.npz,30439
distance_matrices/coverage080_y0_multivariate_l4_r0.2.npz,30424
distance_matrices/coverage080_ymax_classic_l0_r-1.npz,30423
distance_matrices/coverage080_ymax_classic_l0_r0.02.npz,30433
distance_matrices/coverage080_ymax_classic_l0_r0.05.npz,30432
distance_matrices/coverage080_ymax_classic_l0_r0.1.npz,30437
distance_matrices/coverage080_ymax_classic_l0_r0.15.npz,30419
distance_matrices/coverage080_ymax_classic_l0_r0.2.npz,30453
distance_matrices/coverage080_ymax_derivative_l1_r-1.npz,30412
distance_matrices/coverage080_ymax_derivative_l1_r0.02.npz,30390
distance_matrices/coverage080_ymax_derivative_l1_r0.05.npz,30392
distance_matrices/coverage080_ymax_derivative_l1_r0.1.npz,30391
distance_matrices/coverage080_ymax_derivative_l1_r0.15.npz,30397
distance_matrices/coverage080_ymax_derivative_l1_r0.2.npz,30421
distance_matrices/coverage080_ymax_multivariate_l0.25_r-1.npz,30410
distance_matrices/coverage080_ymax_multivariate_l0.25_r0.02.npz,30438
distance_matrices/coverage080_ymax_multivariate_l0.25_r0.05.npz,30438
distance_matrices/coverage080_ymax_multivariate_l0.25_r0.1.npz,30448
distance_matrices/coverage080_ymax_multivariate_l0.25_r0.15.npz,30430
distance_matrices/coverage080_ymax_multivariate_l0.25_r0.2.npz,30444
distance_matrices/coverage080_ymax_multivariate_l0.5_r-1.npz,30430
distance_matrices/coverage080_ymax_multivariate_l0.5_r0.02.npz,30441
distance_matrices/coverage080_ymax_multivariate_l0.5_r0.05.npz,30436
distance_matrices/coverage080_ymax_multivariate_l0.5_r0.1.npz,30429
distance_matrices/coverage080_ymax_multivariate_l0.5_r0.15.npz,30427
distance_matrices/coverage080_ymax_multivariate_l0.5_r0.2.npz,30438
distance_matrices/coverage080_ymax_multivariate_l1_r-1.npz,30444
distance_matrices/coverage080_ymax_multivariate_l1_r0.02.npz,30441
distance_matrices/coverage080_ymax_multivariate_l1_r0.05.npz,30441
distance_matrices/coverage080_ymax_multivariate_l1_r0.1.npz,30435
distance_matrices/coverage080_ymax_multivariate_l1_r0.15.npz,30439
distance_matrices/coverage080_ymax_multivariate_l1_r0.2.npz,30447
distance_matrices/coverage080_ymax_multivariate_l2_r-1.npz,30432
distance_matrices/coverage080_ymax_multivariate_l2_r0.02.npz,30419
distance_matrices/coverage080_ymax_multivariate_l2_r0.05.npz,30419
distance_matrices/coverage080_ymax_multivariate_l2_r0.1.npz,30429
distance_matrices/coverage080_ymax_multivariate_l2_r0.15.npz,30405
distance_matrices/coverage080_ymax_multivariate_l2_r0.2.npz,30423
distance_matrices/coverage080_ymax_multivariate_l4_r-1.npz,30424
distance_matrices/coverage080_ymax_multivariate_l4_r0.02.npz,30438
distance_matrices/coverage080_ymax_multivariate_l4_r0.05.npz,30432
distance_matrices/coverage080_ymax_multivariate_l4_r0.1.npz,30416
distance_matrices/coverage080_ymax_multivariate_l4_r0.15.npz,30442
distance_matrices/coverage080_ymax_multivariate_l4_r0.2.npz,30424
distance_matrices/coverage080_z_classic_l0_r-1.npz,30427
distance_matrices/coverage080_z_classic_l0_r0.02.npz,30392
distance_matrices/coverage080_z_classic_l0_r0.05.npz,30394
distance_matrices/coverage080_z_classic_l0_r0.1.npz,30414
distance_matrices/coverage080_z_classic_l0_r0.15.npz,30419
distance_matrices/coverage080_z_classic_l0_r0.2.npz,30413
distance_matrices/coverage080_z_derivative_l1_r-1.npz,30396
distance_matrices/coverage080_z_derivative_l1_r0.02.npz,30396
distance_matrices/coverage080_z_derivative_l1_r0.05.npz,30399
distance_matrices/coverage080_z_derivative_l1_r0.1.npz,30397
distance_matrices/coverage080_z_derivative_l1_r0.15.npz,30404
distance_matrices/coverage080_z_derivative_l1_r0.2.npz,30401
distance_matrices/coverage080_z_multivariate_l0.25_r-1.npz,30425
distance_matrices/coverage080_z_multivariate_l0.25_r0.02.npz,30408
distance_matrices/coverage080_z_multivariate_l0.25_r0.05.npz,30408
distance_matrices/coverage080_z_multivariate_l0.25_r0.1.npz,30404
distance_matrices/coverage080_z_multivariate_l0.25_r0.15.npz,30390
distance_matrices/coverage080_z_multivariate_l0.25_r0.2.npz,30415
distance_matrices/coverage080_z_multivariate_l0.5_r-1.npz,30406
distance_matrices/coverage080_z_multivariate_l0.5_r0.02.npz,30427
distance_matrices/coverage080_z_multivariate_l0.5_r0.05.npz,30420
distance_matrices/coverage080_z_multivariate_l0.5_r0.1.npz,30426
distance_matrices/coverage080_z_multivariate_l0.5_r0.15.npz,30410
distance_matrices/coverage080_z_multivariate_l0.5_r0.2.npz,30413
distance_matrices/coverage080_z_multivariate_l1_r-1.npz,30405
distance_matrices/coverage080_z_multivariate_l1_r0.02.npz,30420
distance_matrices/coverage080_z_multivariate_l1_r0.05.npz,30420
distance_matrices/coverage080_z_multivariate_l1_r0.1.npz,30421
distance_matrices/coverage080_z_multivariate_l1_r0.15.npz,30407
distance_matrices/coverage080_z_multivariate_l1_r0.2.npz,30391
distance_matrices/coverage080_z_multivariate_l2_r-1.npz,30421
distance_matrices/coverage080_z_multivariate_l2_r0.02.npz,30396
distance_matrices/coverage080_z_multivariate_l2_r0.05.npz,30399
distance_matrices/coverage080_z_multivariate_l2_r0.1.npz,30387
distance_matrices/coverage080_z_multivariate_l2_r0.15.npz,30413
distance_matrices/coverage080_z_multivariate_l2_r0.2.npz,30412
distance_matrices/coverage080_z_multivariate_l4_r-1.npz,30398
distance_matrices/coverage080_z_multivariate_l4_r0.02.npz,30406
distance_matrices/coverage080_z_multivariate_l4_r0.05.npz,30411
distance_matrices/coverage080_z_multivariate_l4_r0.1.npz,30408
distance_matrices/coverage080_z_multivariate_l4_r0.15.npz,30420
distance_matrices/coverage080_z_multivariate_l4_r0.2.npz,30392
distance_matrices/coverage090_robust_classic_l0_r-1.npz,4251
distance_matrices/coverage090_robust_classic_l0_r0.02.npz,4248
distance_matrices/coverage090_robust_classic_l0_r0.05.npz,4249
distance_matrices/coverage090_robust_classic_l0_r0.1.npz,4250
distance_matrices/coverage090_robust_classic_l0_r0.15.npz,4251
distance_matrices/coverage090_robust_classic_l0_r0.2.npz,4250
distance_matrices/coverage090_robust_derivative_l1_r-1.npz,4249
distance_matrices/coverage090_robust_derivative_l1_r0.02.npz,4247
distance_matrices/coverage090_robust_derivative_l1_r0.05.npz,4247
distance_matrices/coverage090_robust_derivative_l1_r0.1.npz,4250
distance_matrices/coverage090_robust_derivative_l1_r0.15.npz,4248
distance_matrices/coverage090_robust_derivative_l1_r0.2.npz,4254
distance_matrices/coverage090_robust_multivariate_l0.25_r-1.npz,4252
distance_matrices/coverage090_robust_multivariate_l0.25_r0.02.npz,4252
distance_matrices/coverage090_robust_multivariate_l0.25_r0.05.npz,4254
distance_matrices/coverage090_robust_multivariate_l0.25_r0.1.npz,4259
distance_matrices/coverage090_robust_multivariate_l0.25_r0.15.npz,4254
distance_matrices/coverage090_robust_multivariate_l0.25_r0.2.npz,4246
distance_matrices/coverage090_robust_multivariate_l0.5_r-1.npz,4255
distance_matrices/coverage090_robust_multivariate_l0.5_r0.02.npz,4253
distance_matrices/coverage090_robust_multivariate_l0.5_r0.05.npz,4254
distance_matrices/coverage090_robust_multivariate_l0.5_r0.1.npz,4256
distance_matrices/coverage090_robust_multivariate_l0.5_r0.15.npz,4258
distance_matrices/coverage090_robust_multivariate_l0.5_r0.2.npz,4259
distance_matrices/coverage090_robust_multivariate_l1_r-1.npz,4245
distance_matrices/coverage090_robust_multivariate_l1_r0.02.npz,4248
distance_matrices/coverage090_robust_multivariate_l1_r0.05.npz,4249
distance_matrices/coverage090_robust_multivariate_l1_r0.1.npz,4252
distance_matrices/coverage090_robust_multivariate_l1_r0.15.npz,4251
distance_matrices/coverage090_robust_multivariate_l1_r0.2.npz,4251
distance_matrices/coverage090_robust_multivariate_l2_r-1.npz,4252
distance_matrices/coverage090_robust_multivariate_l2_r0.02.npz,4266
distance_matrices/coverage090_robust_multivariate_l2_r0.05.npz,4260
distance_matrices/coverage090_robust_multivariate_l2_r0.1.npz,4267
distance_matrices/coverage090_robust_multivariate_l2_r0.15.npz,4257
distance_matrices/coverage090_robust_multivariate_l2_r0.2.npz,4248
distance_matrices/coverage090_robust_multivariate_l4_r-1.npz,4263
distance_matrices/coverage090_robust_multivariate_l4_r0.02.npz,4271
distance_matrices/coverage090_robust_multivariate_l4_r0.05.npz,4269
distance_matrices/coverage090_robust_multivariate_l4_r0.1.npz,4270
distance_matrices/coverage090_robust_multivariate_l4_r0.15.npz,4268
distance_matrices/coverage090_robust_multivariate_l4_r0.2.npz,4273
distance_matrices/coverage090_y0_classic_l0_r-1.npz,4257
distance_matrices/coverage090_y0_classic_l0_r0.02.npz,4249
distance_matrices/coverage090_y0_classic_l0_r0.05.npz,4247
distance_matrices/coverage090_y0_classic_l0_r0.1.npz,4252
distance_matrices/coverage090_y0_classic_l0_r0.15.npz,4251
distance_matrices/coverage090_y0_classic_l0_r0.2.npz,4249
distance_matrices/coverage090_y0_derivative_l1_r-1.npz,4249
distance_matrices/coverage090_y0_derivative_l1_r0.02.npz,4246
distance_matrices/coverage090_y0_derivative_l1_r0.05.npz,4248
distance_matrices/coverage090_y0_derivative_l1_r0.1.npz,4251
distance_matrices/coverage090_y0_derivative_l1_r0.15.npz,4250
distance_matrices/coverage090_y0_derivative_l1_r0.2.npz,4242
distance_matrices/coverage090_y0_multivariate_l0.25_r-1.npz,4256
distance_matrices/coverage090_y0_multivariate_l0.25_r0.02.npz,4255
distance_matrices/coverage090_y0_multivariate_l0.25_r0.05.npz,4254
distance_matrices/coverage090_y0_multivariate_l0.25_r0.1.npz,4260
distance_matrices/coverage090_y0_multivariate_l0.25_r0.15.npz,4252
distance_matrices/coverage090_y0_multivariate_l0.25_r0.2.npz,4252
distance_matrices/coverage090_y0_multivariate_l0.5_r-1.npz,4252
distance_matrices/coverage090_y0_multivariate_l0.5_r0.02.npz,4252
distance_matrices/coverage090_y0_multivariate_l0.5_r0.05.npz,4254
distance_matrices/coverage090_y0_multivariate_l0.5_r0.1.npz,4255
distance_matrices/coverage090_y0_multivariate_l0.5_r0.15.npz,4253
distance_matrices/coverage090_y0_multivariate_l0.5_r0.2.npz,4252
